id,dataset,model,evo_fname,obs_fname,F,LL,AIC,BIC,R2,alpha_win,alpha_loss,decay,beta,alpha_win_transformed,alpha_loss_transformed,decay_transformed,beta_transformed,alpha_win_ffx,alpha_loss_ffx,decay_ffx,beta_ffx,alpha_win_transformed_ffx,alpha_loss_transformed_ffx,decay_transformed_ffx,beta_transformed_ffx
10,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-177.425885829312,-170.108113826784,-174.108113826784,-181.515678776097,0.534214639404361,-0.068818586377431,-2.1329648467907,0.698450944377858,-1.28903764235672,0.482802140323203,0.105933858008029,0.667844236826361,0.275535819541303,0.0292759517902884,-1.77536826664505,0.697077474668436,-1.3080102758399,0.507318465230394,0.14487600280115,0.667539492155104,0.270357458333277
101,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-192.785347930951,-186.016383757546,-190.016383757546,-197.423948706858,0.467084918637578,-0.523932557375971,1.44372205441166,0.689876790759269,-1.72691231669295,0.371933131252444,0.809030370626142,0.66593951735041,0.177832654049618,-0.184594236540986,1.30470532331745,0.413461160104223,-1.58075452114945,0.453982038765454,0.786625815591577,0.60191750880843,0.20581974425332
102,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-230.712878630697,-223.79769358396,-227.79769358396,-235.205258533273,0.354835253439713,0.0385628968714549,1.38927357897373,-0.072823557013773,-1.40788836133968,0.509639529651874,0.800476248248684,0.481802152414502,0.244659370251765,0.18568124118655,1.1930317259949,-0.0840411874484011,-1.34310994410182,0.546287396992831,0.767282846929498,0.479002060624576,0.261032608129325
103,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-259.285194653138,-252.167875695857,-256.167875695857,-263.575440645169,0.26355869974566,-1.77254777957696,0.645341376993113,1.39112315866555,-1.87874084775423,0.145225774437174,0.655959885766844,0.800771487898146,0.152782360945105,-1.27781494495053,0.499641551869881,0.936056703718043,-1.56980444807038,0.21792239839826,0.62237509061904,0.718302441765234,0.208085869972019
107,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-119.718980685539,-113.482249532312,-117.482249532312,-124.889814481624,0.693034666683665,-0.91368205151773,-1.00249596886905,1.19915998433252,-1.82633698493401,0.286246967356278,0.26845096767534,0.768375315139043,0.161002242594869,-0.74203600823034,-1.00707635682939,0.822387659534066,-1.77794348954939,0.322559085711278,0.267552402554668,0.694742938380121,0.168985310230602
110,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-131.694017109748,-124.720881953605,-128.720881953605,-136.128446902917,0.668944046328844,-0.720309723674255,-2.06109971039251,-1.36517411823884,-1.64570160032378,0.327324783659458,0.112935613679364,0.203400659870581,0.192877192610647,-0.489277634568294,-1.74590465980648,-0.937397451413424,-1.61573833406464,0.380063753490405,0.148564485697134,0.281426345346525,0.198743876881706
111,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-88.5254753385297,-82.3393024837475,-86.3393024837475,-93.7468674330599,0.778360011913713,0.773120953477355,-1.54375281741401,-0.542378915117698,-1.86482401305604,0.68419563126802,0.175990388294982,0.367634359977163,0.154923471994333,0.912550874595705,-1.46167456698938,-0.428948791262637,-1.85442558871477,0.713521866423895,0.188211338786478,0.394377378636679,0.15654283682647
112,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-117.930054105387,-111.588178923898,-115.588178923898,-122.99574387321,0.690705988717631,-0.64574582154009,-0.54564524258864,1.31849306507264,-1.87772022961941,0.343948846356057,0.366875335171772,0.788930881986178,0.152938372994187,-0.502572307695189,-0.616132404232479,0.862527958570666,-1.81263146930966,0.376936357880072,0.350661586247484,0.703188546203289,0.163224052089851
113,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-65.0795160744858,-59.6470728745591,-63.6470728745591,-71.0546378238715,0.828426923729186,-1.03359041499227,-0.231915424893225,-1.68797880052791,-2.74364358782648,0.262388620150181,0.442279618706776,0.15604183317647,0.0643355072525105,-0.520067166382159,-0.382368620138398,-1.14142957562275,-2.35392136827246,0.372836528328701,0.405555742141706,0.242057986403611,0.0949959169031157
114,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-150.678457225622,-142.517951823698,-146.517951823698,-153.925516773011,0.599721748126157,0.157125530228848,-1.32832611148563,3.49010998357903,-1.4932386103332,0.539200765191744,0.209436381377216,0.970405053671184,0.224643941974959,0.327260237215958,-1.24709690372624,2.78356167882822,-1.44300807616534,0.581092601248693,0.223203083772174,0.941781036252412,0.236216132787366
115,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-115.100678073331,-107.330566573296,-111.330566573296,-118.738131522608,0.713883439911456,1.16640600657986,-0.729502391106304,1.67560952870359,-1.58788232168305,0.762494769732724,0.325303934110621,0.842322284020179,0.204357918161868,1.05486891857445,-0.747927275223849,0.856782883161571,-1.56553364541969,0.741708768074286,0.321273105167114,0.701988068098834,0.20897646407922
117,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-150.742945448476,-143.401481327097,-147.401481327097,-154.80904627641,0.629270409541691,0.207480834850086,-0.9632016939685,2.04516578812102,-1.38697264562857,0.551684929153024,0.276237621003,0.88545823562512,0.249830486368565,0.29560277436563,-1.00109883714674,1.50703752399867,-1.35399531910592,0.573367228057278,0.268725432197389,0.818621752371067,0.258206579397747
118,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-318.287270135824,-313.6519507835,-317.6519507835,-325.059515732812,0.055905065581015,-1.32285396657445,-1.10681761251357,-0.0990658068799795,-0.959370380175606,0.210343860271001,0.24846466038695,0.475253783371119,0.383134038836086,-0.766629292267746,-0.591960682403981,-0.166567917521641,-0.664149575759519,0.317208709038657,0.356185109569957,0.458454033604272,0.514711064400367
12,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-193.510045322873,-185.732958949237,-189.732958949237,-197.140523898549,0.493310226800568,0.676559323651067,-4.25426261843276,0.526048701683016,-1.09376934916442,0.662970341654445,0.0140046454873753,0.628561063565241,0.33495156182975,0.812173117961679,-3.25640821694047,0.400046012400523,-1.11459789466159,0.692572388755854,0.0370972995200587,0.598698714838517,0.328047161897432
123,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-82.5900716800256,-77.8100221001799,-81.8100221001799,-89.2175870494923,0.772695066356052,0.672519370158047,-0.146124007345863,-1.46754894185022,-2.42761994156781,0.662067058264011,0.463533861258814,0.187315449253471,0.0882466149362045,0.888211591766954,-0.311809041661,-1.02872215554175,-2.21395324445493,0.708520969641806,0.422673234002543,0.263331916431045,0.109267831115236
126,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-199.299559208803,-191.128170607582,-195.128170607582,-202.535735556894,0.44997342832785,0.206061416199839,-2.2854097760126,3.0594281203848,-1.12618740899625,0.55133384053169,0.0923385480093617,0.955187823650553,0.324267200877664,0.289353630523894,-1.99012376961132,2.78734207271402,-1.09667274468663,0.571837883479458,0.120243769618156,0.941987967572371,0.333980475371179
128,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-304.120314517218,-298.78194782003,-302.78194782003,-310.189512769343,0.110306950356182,-0.380856959656634,1.04245200777847,-0.290173961783643,-0.919461830829874,0.40592022564344,0.739322844999562,0.427961279021171,0.398733569467237,0.00335147028056538,0.746381767337759,-0.299524334919126,-0.74802752211016,0.500837866784198,0.678389793440495,0.425673767734998,0.47329920483763
13,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-76.9909387626358,-70.8344362222455,-74.8344362222455,-82.2420011715579,0.810343895464732,-0.0592361005600172,-1.11202180681777,2.20728033455378,-1.86014393296329,0.485195303672301,0.247494153949657,0.900901384109122,0.155650225557439,0.0645305992787998,-1.11729944875539,1.49174169253998,-1.83399992553149,0.516127053821702,0.24651255210431,0.816339546562708,0.159773207001318
134,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-265.07090324292,-257.526433025464,-261.526433025464,-268.933997974776,0.250607949873501,0.52132267178502,-2.64303522536215,2.86604156551699,-0.76231409055106,0.627456998908823,0.0664195802643789,0.946141991739645,0.466585455765174,0.666567780644503,-1.7323291299086,1.94970957059731,-0.713320800235886,0.660734202059372,0.150289901594991,0.875414969238911,0.490014253151668
136,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-75.0216778944251,-68.426389373744,-72.426389373744,-79.8339543230564,0.827187425931546,-0.368579267004334,-2.79118304044877,-0.207170655021131,-1.70304845189353,0.408884365485437,0.0578024924489316,0.448391788440078,0.182127470100401,-0.2132390027515,-2.46271198595819,-0.192814319302096,-1.71934403307585,0.446891338503667,0.0785139028513145,0.451945207304432,0.179183647915602
137,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-68.6143439180852,-61.8181284151732,-65.8181284151732,-73.2256933644856,0.832834549537596,-0.384191062830071,-0.562220882860512,2.98081573713984,-2.34438070253676,0.405116462874324,0.363033746441571,0.951699881361828,0.0959065784435386,-0.0539304333556442,-0.528164623259585,0.534738841239713,-2.1746110429342,0.486520658575685,0.370945062411962,0.630587691353124,0.113652350959733
138,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-144.30334652601,-136.982282472001,-140.982282472001,-148.389847421314,0.621395851855491,-0.943040330608614,-2.04095242189372,0.685428932880337,-1.56832773542288,0.280286619703256,0.114969786692288,0.664949299534167,0.208393380004068,-0.811067620021222,-1.74215084884733,0.403153940980129,-1.58717210736046,0.307663039400854,0.1490399434779,0.599445191711918,0.204503107634
140,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-196.365978327669,-189.071803558625,-193.071803558625,-200.479368507937,0.478721798731752,-0.382602802495703,-0.340714628233786,2.64111037729594,-1.2911541964502,0.405499286641946,0.41563589594224,0.933460964062642,0.274953249812208,-0.0296241135210458,-0.183013809713988,1.76390378199774,-1.24391715112461,0.492594513207221,0.45437382708862,0.85369790676837,0.288252873494507
141,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-164.613888512598,-157.003623698448,-161.003623698448,-168.411188647761,0.580314270694904,1.05395560375012,-0.562076069136215,1.85087574881441,-1.33657312027702,0.741533759456096,0.363067233866786,0.8642298924184,0.26274452144322,1.13098314489634,-0.542682861323814,1.48822689675422,-1.31705987354167,0.756020288851684,0.367563701608015,0.815811989693046,0.267921869272175
144,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-84.5747725920354,-77.9966227749964,-81.9966227749964,-89.4041877243088,0.791371432879806,-0.0206424926074007,-1.10018124984791,1.32522217816592,-1.82361495046827,0.494839560101166,0.249705935683769,0.790049228234603,0.16144109326062,0.0724403138734774,-1.08935680197688,0.954855979481705,-1.7964958591295,0.518102163049897,0.251739416619723,0.722090704908625,0.165879134850879
145,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-132.402019479153,-125.371198722943,-129.371198722943,-136.778763672256,0.663828500254774,0.36335271921048,-0.152791160057746,1.70515351355621,-1.84995438718337,0.589851789684735,0.461876348048944,0.846206614794753,0.157244338507232,0.420079989283165,-0.149953126594158,1.03111455110982,-1.80635186759283,0.60350239023219,0.462581807433661,0.737131917275435,0.164252259114074
146,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-93.407517126675,-88.4760093249147,-92.4760093249147,-99.8835742742271,0.747273489184293,-0.116707390237844,-0.204267606518287,0.134574883412374,-2.29406522751069,0.470856224670363,0.449109925650949,0.533593037472038,0.100855626283069,0.142944388571099,-0.332987799397225,-0.00568196357752648,-2.12625937250399,0.535675371218217,0.417513823788551,0.498579512930125,0.119282652342153
15,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-122.075298633256,-115.039312220161,-119.039312220161,-126.446877169474,0.688013326511808,-0.379724465052897,-0.961477687717368,-0.511415689425361,-1.72081983421369,0.406193354650879,0.276582435190256,0.374861713815134,0.178919403518178,-0.253938624602222,-0.882311714730357,-0.428886403315362,-1.68820210718524,0.436854308084801,0.292698964374055,0.394392279713094,0.184851568720333
16,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-93.0065613788201,-87.0596747422495,-91.0596747422495,-98.4672396915619,0.76252800631819,0.325296079346699,0.338521920020315,1.16740986599775,-2.13281817014955,0.580614402090942,0.583831434849337,0.762676517247844,0.118502861603053,0.554459131284345,0.271621043446482,0.271903878417738,-2.03537305769916,0.63516952314322,0.567490825268101,0.567560244368638,0.130631740236302
17,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-174.280289839389,-167.521512132656,-171.521512132656,-178.929077081969,0.527998868432414,-0.972949316556394,-0.403128940482805,0.0338717719188345,-1.78110320890147,0.274293031788181,0.400560811188752,0.508467133451898,0.168452206747878,-0.381051803543751,-0.270924066810351,-0.0168815099931485,-1.58767772022616,0.405873240097209,0.432680252194464,0.495779722736121,0.204399734367334
18,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-55.6005625681675,-51.2734235901454,-55.2734235901454,-62.6809885394578,0.848053687800304,0.573451745802326,0.164027743673948,-1.24466044179457,-3.3724956265136,0.639559265101812,0.540915241222367,0.223625810868125,0.0343039206556327,0.87374893915123,-0.292396835757151,-0.885779685036836,-2.57298617787996,0.705525174620034,0.427417183656949,0.291981519882028,0.0763073375753332
19,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-86.4932254094319,-79.4134685517993,-83.4134685517993,-90.8210335011117,0.801179019645404,0.956688716750983,-1.07537593231022,1.29816083667616,-1.66467841125802,0.722458341033123,0.25438207601,0.785525291579447,0.189251509351709,0.937657623691632,-1.03295339083735,0.89020414802289,-1.66110364719537,0.718626265145237,0.262511928995216,0.708932299337088,0.189929249504981
2,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-130.75699189492,-123.373824290336,-127.373824290336,-134.781389239648,0.674466380773922,-1.04125406761636,-3.08362940289907,0.330376355535658,-1.52191003865608,0.260908093690575,0.0437876004488961,0.5818509469587,0.21829453749727,-0.906742052487964,-2.65106730725114,0.19455188846217,-1.53274994390169,0.287666976870552,0.0659232579174588,0.548485136439022,0.215941024370277
20,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-149.535048690738,-142.267868938637,-146.267868938637,-153.675433887949,0.611413353927847,-1.20500822171637,-1.51635519245274,0.157012259709619,-1.64493953878198,0.230585480644328,0.179998863667511,0.539172621499863,0.193024232921192,-1.06829422172753,-1.35022105425848,0.0977887838712048,-1.62219396556628,0.255727611844794,0.205834235073065,0.524427732873317,0.197464992095283
22,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-122.10350471156,-114.684470505672,-118.684470505672,-126.092035454984,0.690365577911073,-0.569224646980567,-2.10642096534274,1.74109591477075,-1.50521983627218,0.361415753033135,0.108474302794514,0.850826212816059,0.221968491742145,-0.641642136003727,-1.90103778290985,1.09931240920429,-1.56582643093851,0.344875427009288,0.129991063645155,0.750131249122271,0.208915287752971
25,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-46.0283823902211,-40.0783502142127,-44.0783502142127,-51.4859151635251,0.915745477473039,0.359112391975336,-3.09056055420461,-0.815109671292963,-1.73498530896481,0.588825552039161,0.0434983073667923,0.306802726244506,0.176402791806925,0.702288546553608,-2.65857504179391,-0.661836304835347,-1.77056898650561,0.668694976615535,0.065462455175984,0.340327232175266,0.17023609922036
27,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-317.453448935878,-312.149759359496,-316.149759359496,-323.557324308808,0.0592675786153171,-1.99031577189231,0.48636153333151,-0.194112876988691,-1.41904086610738,0.12022346009847,0.619248928553001,0.451623586709726,0.241945964219452,-1.54321333530402,0.422630842185983,-0.234483770133172,-1.06765954265007,0.176068636463644,0.604112615378288,0.441646183458389,0.343812254413578
3,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-101.446327863123,-94.0098978485806,-98.0098978485806,-105.417462797893,0.768669829246161,-0.594535198037783,-3.32248067839139,0.303920408095597,-1.54316673863138,0.355594947491522,0.0348079714149188,0.575400612162492,0.213703286309351,-0.419044446221338,-2.82374515036001,0.279897107216737,-1.55609850769375,0.396745428563559,0.0560544400023277,0.569520998083069,0.210957516855794
