id,dataset,model,evo_fname,obs_fname,F,LL,AIC,BIC,R2,alpha_win,alpha_loss,decay,beta,alpha_win_transformed,alpha_loss_transformed,decay_transformed,beta_transformed,alpha_win_ffx,alpha_loss_ffx,decay_ffx,beta_ffx,alpha_win_transformed_ffx,alpha_loss_transformed_ffx,decay_transformed_ffx,beta_transformed_ffx
31,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-199.792200908464,-192.185068268836,-196.185068268836,-203.592633218148,0.470855427671979,0.245890970802652,-1.30458638481786,2.28914717483044,-1.15437124408076,0.561164871598274,0.213394148397712,0.907974214495622,0.315255693484177,0.464223036037505,-1.07357868017895,1.72380144058865,-1.13353875820377,0.614015518051219,0.254723114574683,0.848617837464056,0.321892140094215
38,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-121.785170167843,-114.270800199769,-118.270800199769,-125.678365149081,0.699981493055831,0.030160245199564,-1.12736561920323,2.81591950625697,-1.57999902969374,0.507539489774773,0.244647594664158,0.94353004542149,0.205975298063908,0.135799689807132,-1.12072956824257,1.87948524648676,-1.52781729726973,0.533897844306318,0.24587598171938,0.867551988884953,0.21700881649241
40,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-262.572979063242,-255.769613664079,-259.769613664079,-267.177178613392,0.265102063155188,0.231249884234084,-3.89832512048012,-0.143858082520941,-0.822952757842896,0.557556207171534,0.019872903727527,0.464097375605851,0.439133084608617,0.330042049904579,-2.82185172411276,-0.0281081191801722,-0.83152665936974,0.581769608032654,0.0561547098682411,0.492973432834117,0.435384095482015
41,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-144.008798380678,-137.206995707587,-141.206995707587,-148.614560656899,0.627435195383449,-0.808022691347097,-0.673286922027109,1.98213515386379,-1.77353865325077,0.308312008548083,0.337761235448168,0.878908586016382,0.169731304644491,-0.525006292960076,-0.675215546984076,1.28057512538744,-1.69253518722741,0.371682342336302,0.337329978424207,0.782547659019683,0.184052324921344
46,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-177.392627187032,-170.666306513851,-174.666306513851,-182.073871463164,0.536116068392452,-0.490161818439023,-0.61259587116884,1.39142101277949,-1.43734133292007,0.379855448349203,0.351467272561731,0.800819002247413,0.237558508820227,-0.330934077881369,-0.473371946896327,1.11101992459829,-1.42544981867123,0.41801336515693,0.383818460380642,0.752319207506788,0.240400302339216
47,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-119.318450669157,-112.552939146239,-116.552939146239,-123.960504095552,0.703613686301173,0.518787840594584,-1.21802267694849,-1.22108958315698,-1.54379265563694,0.626864278991909,0.228284610426567,0.227744761563649,0.213569567641065,0.712661781418652,-1.02156084386673,-0.672874417825896,-1.53878217832052,0.670989048861816,0.264723479066882,0.337853509977351,0.214642338417716
48,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-157.465840631686,-150.652826851247,-154.652826851247,-162.060391800559,0.619460297832721,0.432390102887786,-1.70892970764499,0.476091895514881,-1.27950162690003,0.606444258060266,0.153302589830434,0.616824608886339,0.278175901299126,0.538118820684719,-1.57782980162003,0.459694682927961,-1.27732074786447,0.631374698811026,0.171103055313006,0.612941743718652,0.278783231306391
49,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-280.066834348445,-273.915218142989,-277.915218142989,-285.322783092301,0.193946732035417,-1.05970204142113,-1.44975300400861,-0.673062462603774,-1.22404567108409,0.257366399571443,0.190039582468741,0.337811444042045,0.294038175602772,-0.559225516857168,-0.111293138433854,-0.62249990698143,-1.11766130285386,0.36372667937698,0.472205398564354,0.349213100644447,0.327043757237954
5,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-118.798130294967,-112.053364706342,-116.053364706342,-123.460929655655,0.691267702343466,0.300296646243609,-0.992563003333027,1.80685386487198,-1.84909119031044,0.574515032700601,0.270406134305799,0.858981204595451,0.157380129927451,0.291014422980894,-1.10489189254929,0.802080385570035,-1.79055426564218,0.572244462170479,0.248824424176126,0.69041931942305,0.166867655022594
51,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-79.3241666667576,-73.5766951702564,-77.5766951702564,-84.9842601195688,0.795250915088072,0.611334962926513,-0.91882735383185,-1.11865219529142,-2.06751800523631,0.6482452646999,0.285196889707735,0.246261373567179,0.126499363147252,0.821253827591048,-0.891375283495286,-0.802702643453437,-2.01838626977104,0.694502427677971,0.290826099172226,0.309447694638673,0.132869708032829
54,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-246.017074166651,-238.937784446311,-242.937784446311,-250.345349395623,0.303045047143058,-0.606890079739734,1.88630673037409,1.83666287154508,-1.43368462207746,0.352768939036877,0.868333851780881,0.862553552157487,0.238428781793752,-0.351334445098736,1.71048760183543,1.28244649635726,-1.3220877734573,0.413058859243693,0.846899517043031,0.78286593588389,0.266578165762357
56,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-93.6415190599642,-86.8479942140701,-90.8479942140701,-98.2555591633825,0.775289522967249,1.09348938777602,-0.818534327083105,-0.840805655983515,-1.80299176912981,0.749038225920379,0.3060748705009,0.301365131068643,0.164805091142361,1.21145870260612,-0.782855403841988,-0.655200690559149,-1.7844647147547,0.770556947353655,0.313704808058463,0.341818532749396,0.167886904334905
57,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-197.692777982133,-190.79164548288,-194.79164548288,-202.199210432192,0.455201445347931,-1.57087420120737,-0.862763197247795,-0.626940821134329,-1.87402216601816,0.172091803804664,0.296762358440915,0.348204520827262,0.153504995882585,-1.18120002334334,-0.77381240480903,-0.513390001093041,-1.67788837023495,0.234836497981752,0.31565498451325,0.374399167239751,0.186767944686214
58,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-209.584677633605,-202.3442511784,-206.3442511784,-213.751816127713,0.415671382516444,0.297406091478415,2.05441922713086,3.08642947067443,-1.52584588072483,0.573808292054864,0.886393395219839,0.956329489426386,0.217437053241443,0.492535746576136,1.9131191905506,1.97197032223931,-1.45051786615576,0.620703606998528,0.871369166570305,0.877822587023163,0.234448843529176
59,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-81.6912240269941,-76.4489677900987,-80.4489677900987,-87.8565327394111,0.777688757573918,-0.112831380749518,-0.663044668887602,-1.37318974556935,-2.64849565483615,0.471822042805629,0.340056001244074,0.202104984461011,0.0707575768549885,0.301527895885288,-0.790517909696529,-1.02262944989416,-2.35831980578397,0.574815980959946,0.312057475357726,0.264515532592716,0.094579000860496
61,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-211.538953361628,-205.01880971122,-209.01880971122,-216.426374660533,0.398644054929121,-0.247953418455236,3.22387242845186,-1.49223632732532,-1.8740992709783,0.438327296640826,0.961722820709571,0.183586304798567,0.153493160342291,0.197211974388275,2.49187632708832,-1.15705038100868,-1.64524591127131,0.549143819224943,0.923570353575614,0.239203659888759,0.19296510466455
62,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-267.375626344402,-260.736838567823,-264.736838567823,-272.144403517135,0.233983140405849,-1.76470420106639,-1.38760636309514,-0.123138525143618,-1.56558612092413,0.146202150958531,0.199790162906721,0.46925420907698,0.208965498221573,-1.4678187297069,-0.982275469795051,-0.125044612657402,-1.43715813491075,0.187274383352032,0.272440514570107,0.468779516993648,0.237602033052794
63,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-139.768876447425,-132.014041267828,-136.014041267828,-143.42160621714,0.641993520816566,-1.1209218899707,-1.96882352775946,1.60212205706241,-1.74278018247089,0.245840322978436,0.12251530842937,0.832314762283284,0.175033099582694,-1.01851330412473,-1.96988395852289,0.904059467726489,-1.72914407916664,0.265317092482255,0.122401352121736,0.711783009154652,0.177436216347654
65,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-83.3425376786209,-76.2652917937051,-80.2652917937051,-87.6728567430175,0.826407975135244,-0.279216779448174,-3.03385295196285,1.2826709467641,-1.60234874435011,0.430645803602322,0.0459197302161186,0.782904087081789,0.201422871144134,-0.149209648771314,-2.75871696085013,1.07462693393543,-1.63082537891975,0.462766641063468,0.0595962335543023,0.745475833960702,0.195767924706859
66,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-154.359993646263,-146.460161493674,-150.460161493674,-157.867726442986,0.593728081400477,-1.64135882035609,-3.44625426884931,-1.58635230395337,-1.681455541401,0.162280253136165,0.030880762551722,0.169897721962168,0.186102898331488,-1.65320862798151,-3.0073419272156,-1.22704435135692,-1.72657735931469,0.160675766424922,0.0470952902735084,0.226699152542456,0.177892230386398
67,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-96.2800149887358,-90.4258436955708,-94.4258436955708,-101.833408644883,0.74579090249786,-0.478808204328594,-0.734778322646867,-1.32016641167096,-2.10288675832768,0.382533590123559,0.324147034861449,0.210790608823071,0.122103435885906,-0.131070350805949,-0.68283517587033,-0.81381715504589,-1.9856168390621,0.467279242639156,0.335628815087707,0.307077680516165,0.137295898518423
68,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-304.381714066236,-298.696912528739,-302.696912528739,-310.104477478052,0.104322819871459,-1.74792135220035,-0.792118941623371,-1.02179044625385,-1.57341444371817,0.148309568823268,0.311713873119156,0.264678790534138,0.207336035151598,-1.31323320182286,-0.611991667678028,-0.707033175279237,-1.26131372952237,0.211946315979551,0.351605005870687,0.330254731445648,0.283281626501015
69,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-131.099141484261,-124.481693146453,-128.481693146453,-135.889258095765,0.643354326432484,1.3471065515088,0.400087119239223,1.37890258894856,-1.85188027285506,0.793656181598572,0.598708591068448,0.798814692796967,0.15694179531406,1.32477020130523,0.213329214339225,0.412012788688641,-1.76929115184751,0.789974248351574,0.553130959841889,0.60157040927165,0.170453771853203
70,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-148.887659769444,-141.88020334233,-145.88020334233,-153.287768291642,0.581642483709713,-0.500333218332745,1.55258440333168,3.32584980573663,-2.20744864881417,0.37746236469404,0.825286685935069,0.965305041821293,0.109980890741339,-0.0620184976270194,1.38268535056315,2.23119647910281,-1.95680041232615,0.484500343325577,0.799421932464616,0.903016193929985,0.141309831567247
71,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-39.7132039543155,-34.9228867034219,-38.9228867034219,-46.3304516527343,0.896842402117985,-1.58723065650773,-4.06420409888818,-0.256658447444269,-2.28591907829108,0.169773881633436,0.0168866004305816,0.436185312647633,0.101680566746566,-1.31463390478032,-3.2596425194682,-0.43317777654788,-2.23538160751426,0.21171245785855,0.0369819395255255,0.393367763937488,0.106951308641731
72,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-65.8551347560469,-62.2682152528879,-66.2682152528879,-73.6757802022003,0.813424451262614,0.290272629215439,0.188606062017808,-1.02292423064553,-3.24203724743608,0.572062875622753,0.547012237055645,0.264458187843794,0.039084189771414,0.635988995901102,-0.2694253969073,-0.735697517247132,-2.48841603743893,0.653846205409331,0.433048164824602,0.32394569418913,0.0830413969210618
74,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-227.575349061816,-219.62287021929,-223.62287021929,-231.030435168602,0.387040028909539,-0.500285503762429,-4.76548256535218,0.92722394095501,-1.07144369749736,0.37747357694535,0.00844682079798156,0.716511743627554,0.342513674168465,-0.334238574144005,-3.63716032467073,0.811238632429906,-1.08280087242413,0.417209671754947,0.0256516676161648,0.692373386154383,0.338645692703193
77,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-146.9526860489,-139.979752363454,-143.979752363454,-151.387317312767,0.607610639244922,-0.862007642328758,-1.58800499404527,-0.860862447675836,-1.67850179299112,0.296920062776234,0.169664766114713,0.297159187524459,0.186653412110856,-0.80566095094279,-1.43129332178561,-0.704557824746742,-1.66952592349862,0.30881589106488,0.192897250315386,0.330802475544157,0.188336330306489
8,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-116.431753338785,-108.818379013951,-112.818379013951,-120.225943963264,0.708211956231251,0.252356070773234,-1.9077510958126,1.59352388471987,-1.54398488772758,0.562756324870969,0.129233716440129,0.831111310833315,0.213528516662366,0.25728990638589,-1.77180201170274,1.2697440683602,-1.55068337557852,0.5639699743255,0.14531837501318,0.780698932926569,0.212102978293686
80,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-238.567161392527,-231.151729519182,-235.151729519182,-242.559294468494,0.338990072324511,-0.264744642890287,0.353436766765983,3.38907101074321,-1.17285503234583,0.434197729778457,0.58745073689222,0.967361225062184,0.309482097339156,-0.120518186747953,0.332308586353878,2.50651814358109,-1.12401930607393,0.469906868866796,0.582320985047035,0.924597503812463,0.32497100823119
81,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-317.917709625029,-312.815260058047,-316.815260058047,-324.222825007359,0.0576303710923732,-1.4371853744461,1.95023518406044,-0.509243931346655,-1.23432825391118,0.191981588514886,0.875472283224759,0.375370782640702,0.291030195115208,-0.898557293536648,1.24057359342005,-0.393077668953418,-0.820570215635964,0.289347064623103,0.775663840173243,0.40297663481593,0.440180585078686
83,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-225.111910276041,-217.673776757479,-221.673776757479,-229.081341706791,0.376139994602284,-0.36924800181941,0.475595746108295,2.47266701768557,-1.4429600554965,0.408722743511811,0.616707336181708,0.922203323071734,0.236227476316412,-0.184298083780788,0.433999927515451,1.82368847152539,-1.36956382453572,0.454055450806593,0.606828408381806,0.861008125310225,0.254217818949178
84,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-237.311694903728,-230.354444987897,-234.354444987897,-241.762009937209,0.333875036817671,-0.277543365023095,0.186554640085012,1.6623991813074,-1.26718786713585,0.431056155605729,0.546503866674614,0.840559801082255,0.281622469073935,-0.136649728271297,0.228816103585906,1.39121061650307,-1.23046952803478,0.465890628934305,0.556955740620742,0.800785440249415,0.29215537033515
86,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-214.867308311051,-208.135092844352,-212.135092844352,-219.542657793665,0.408263430382988,-0.184813638276238,-0.234619098270014,-0.171974830710098,-1.48032120795447,0.453927653497755,0.441612812502854,0.457111942756852,0.227564581089517,-0.0324517317061287,-0.224820839756069,-0.17620752827251,-1.42634631714842,0.491887779002259,0.44403033794675,0.456061746143104,0.240184880411396
88,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-95.9382375311093,-87.7043814953615,-91.7043814953615,-99.1119464446739,0.778399991903847,0.501868077998463,-2.90825919654365,2.04499862807352,-1.57862743440651,0.622898235687322,0.0517467893246657,0.885441280835097,0.206258006648578,0.435883705735332,-2.71217486911367,1.56418128455152,-1.5764814577278,0.607277764115272,0.0622587567863603,0.826952520951671,0.206701106791882
89,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-97.8008451529399,-91.1298596056065,-95.1298596056065,-102.537424554919,0.766078745322498,0.789052814487567,-0.760812586966364,-0.352253690725511,-1.67958439672484,0.687627914936323,0.31846987115315,0.412836014021885,0.18645144977231,0.931031575454549,-0.717079515079974,-0.315015462990056,-1.66170481373515,0.717284522481023,0.328036417862017,0.421890995859798,0.189815104708707
92,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-130.997088778219,-124.125487518629,-128.125487518629,-135.533052467942,0.668906095245681,0.354662733473986,-0.808313671006326,-0.291844866938811,-1.59687949607267,0.587747820939026,0.308249958934679,0.427552273351849,0.202527520883433,0.484305323816588,-0.744132309077721,-0.267956071047382,-1.57973534360171,0.618763997371188,0.322101183609018,0.433408945391338,0.206029618046706
94,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-175.588730105964,-168.243521550522,-172.243521550522,-179.651086499835,0.535840163191341,-1.12235628518884,-2.66141257812855,-0.182651152128325,-1.52321322809116,0.245574478968681,0.0652890767662561,0.454463738010016,0.218010243646875,-1.02047149283971,-2.37530210349627,-0.138419026671922,-1.50725729223599,0.264935570089561,0.0850755278532749,0.465450389506979,0.221516701122904
96,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-81.0128433605867,-74.8721878635236,-78.8721878635236,-86.279752812836,0.796512474225857,-0.293281735452586,-0.621779439422404,-0.00951286088820389,-2.22879967646444,0.427200634542596,0.349376854269604,0.497621802717164,0.107657576534453,-0.0807786727034154,-0.664439659651671,-0.0772810764059324,-2.1146365895463,0.479816305881051,0.339743010208414,0.480689340839006,0.120677136918459
97,specc,twolr_decay,f_bandit_Qlearn,g_bandit_softmax,-63.4137863955155,-58.4084808559432,-62.4084808559432,-69.8160458052556,0.831266223880915,-0.351741214657461,-0.712236133892466,-1.1666023210556,-2.43931707617291,0.412960245017339,0.329104925092407,0.237469680235817,0.0872203960141164,0.00785501001684991,-0.792331543601539,-0.756894905091015,-2.21994100439854,0.501963742403193,0.311668261544969,0.319320795583452,0.108615516473667
